..\imagens_para_conversao\backgroundCorrigido: .word 360, 240
173,173,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,246,173,246,246,181,173,173,173,173,181,173,173,246,173,173,173,181,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,173,173,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,246,246,246,246,246,246,245,246,246,246,246,181,246,246,173,173,173,181,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,246,246,246,245,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,181,173,173,245,246,246,246,246,173,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,245,173,173,173,246,182,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,246,246,246,246,246,181,246,246,246,246,246,181,173,181,181,246,246,246,246,246,246,246,246,246,245,173,245,245,246,245,246,246,246,246,246,245,246,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,246,173,181,246,246,246,173,181,246,181,181,173,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,181,246,246,246,246,246,246,246,182,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,
173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,173,173,173,246,173,173,173,173,173,181,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,182,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,245,246,246,173,181,246,246,181,181,246,181,173,173,173,181,246,246,181,246,246,246,246,246,246,181,246,246,246,246,246,246,245,173,173,173,246,246,246,246,246,246,245,173,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,181,173,246,173,181,181,246,246,246,173,245,246,246,246,181,246,246,181,181,181,246,246,246,246,246,182,246,246,246,246,181,181,181,173,173,181,246,173,173,173,173,173,181,246,246,246,246,181,181,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,245,245,246,246,246,246,246,246,246,246,245,181,246,246,246,181,246,246,246,245,246,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,182,246,246,246,246,182,181,246,246,246,246,181,173,173,173,173,173,173,173,173,181,173,173,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,173,246,246,246,246,246,246,247,246,246,246,246,246,181,173,181,173,181,182,246,246,173,181,246,181,173,
246,173,173,173,173,173,173,182,246,246,246,246,246,246,182,181,173,173,246,246,246,246,246,246,246,246,246,246,182,246,246,246,181,246,246,246,182,246,246,246,246,246,246,246,246,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,246,246,173,181,181,246,246,246,181,173,181,245,173,173,173,246,246,246,246,246,246,246,246,246,246,173,181,246,181,246,246,246,245,173,173,245,246,246,246,246,246,246,246,245,246,246,246,246,245,245,181,246,246,246,246,246,246,181,181,245,181,245,246,246,246,246,173,246,246,245,246,246,246,173,181,245,181,245,181,173,246,246,182,246,246,246,246,246,246,181,246,246,246,181,246,246,173,173,173,173,245,181,181,181,181,173,181,246,246,173,181,181,173,181,246,246,246,246,246,182,181,173,246,246,246,246,246,246,246,246,182,182,182,246,181,173,173,245,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,245,246,245,181,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,173,173,173,181,246,246,246,246,246,173,246,246,246,246,181,181,173,173,173,246,246,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,182,246,246,246,173,181,182,246,246,246,246,246,246,246,246,246,246,246,181,181,181,173,173,246,181,173,173,173,173,181,
246,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,173,173,173,181,246,246,246,246,246,246,246,246,246,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,181,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,245,245,245,246,245,246,246,246,181,246,246,181,173,173,181,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,245,245,246,181,173,173,173,173,173,246,173,173,246,181,181,246,246,246,245,173,173,246,181,181,181,173,181,181,181,246,246,246,246,246,246,246,246,182,246,246,181,246,246,181,173,173,181,182,246,246,246,246,246,182,182,181,173,173,246,181,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,182,246,246,246,246,246,173,173,246,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,181,181,173,173,173,173,246,181,246,246,246,182,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,181,181,181,246,246,181,173,173,173,246,246,173,181,245,246,246,246,246,246,246,182,246,246,246,246,246,246,246,181,182,182,246,181,173,181,246,246,246,182,173,173,246,246,246,246,246,181,181,246,246,246,246,246,246,246,181,246,246,181,181,181,173,173,173,173,245,
246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,245,173,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,245,245,246,245,245,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,246,245,246,246,246,173,173,173,173,173,246,246,246,246,181,173,173,173,173,245,181,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,181,173,246,246,246,246,182,246,246,246,173,173,173,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,173,173,173,245,245,173,173,173,173,246,246,246,246,246,173,246,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,181,173,173,173,173,246,181,181,173,173,173,246,181,173,173,173,246,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,181,246,246,246,181,173,181,246,246,246,246,246,246,182,246,246,246,247,246,246,246,246,246,246,246,173,173,173,173,173,173,181,
246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,181,173,173,173,173,181,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,247,246,246,246,246,246,246,246,246,246,246,173,181,246,246,181,181,246,246,182,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,181,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,246,246,245,173,245,246,246,246,246,173,173,173,173,181,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,173,181,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,246,246,245,245,245,173,173,173,245,246,246,246,246,246,246,246,246,245,181,246,173,173,246,245,173,173,173,173,173,245,181,173,173,182,246,246,246,246,246,246,246,246,246,246,181,181,173,173,173,173,173,246,173,173,173,173,246,246,173,173,173,173,245,173,173,173,173,246,246,255,246,246,173,173,246,246,246,246,246,246,246,246,181,173,173,245,173,173,173,173,173,246,246,246,246,246,246,173,181,246,246,182,246,246,182,246,246,246,246,246,246,246,246,246,182,246,246,173,173,173,173,181,181,
246,246,246,246,246,173,182,246,246,182,182,246,246,246,246,246,246,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,246,246,246,246,246,246,246,182,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,181,173,246,181,181,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,245,245,246,246,246,246,246,246,246,246,246,246,173,181,246,181,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,173,173,245,246,246,246,246,246,246,246,246,246,246,246,246,245,181,246,246,246,246,246,173,173,173,173,173,173,173,181,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,246,246,246,173,246,246,246,181,173,246,246,246,246,246,246,246,181,173,173,246,246,246,246,246,246,246,246,173,181,173,181,173,173,173,246,246,246,246,246,246,246,173,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,182,181,246,246,173,173,173,246,246,173,
246,246,246,246,182,173,246,246,182,246,246,246,246,246,246,246,246,246,246,181,173,173,181,173,246,246,255,247,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,245,246,246,173,173,173,173,181,173,173,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,245,246,246,246,246,246,246,246,246,173,181,182,182,246,181,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,173,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,245,173,173,173,245,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,182,181,181,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,181,182,246,246,182,173,173,181,246,173,173,246,246,246,246,246,246,246,173,173,173,181,245,173,173,245,246,173,173,181,173,181,246,246,246,181,182,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,173,181,246,246,246,246,246,246,246,181,246,246,181,246,246,173,246,246,246,246,181,
246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,181,173,245,182,173,182,246,246,182,246,246,246,173,173,181,246,246,246,246,246,246,246,246,246,246,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,246,246,173,173,246,181,181,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,181,246,246,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,181,245,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,182,246,246,181,173,182,246,173,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,173,173,173,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,173,173,246,246,246,246,246,173,181,246,246,173,173,173,173,245,173,246,173,173,173,173,181,245,173,173,173,173,173,173,173,173,173,181,246,246,246,246,246,246,247,255,246,246,246,246,246,246,246,173,173,173,173,173,173,173,181,246,181,246,246,181,182,182,181,181,246,246,173,181,181,246,246,246,
182,173,181,246,246,246,181,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,245,246,173,173,173,173,181,246,246,246,173,173,173,246,246,246,246,246,246,246,246,182,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,173,181,246,181,181,245,173,181,246,246,246,246,246,246,246,246,246,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,245,246,246,246,246,246,246,246,246,181,173,181,246,246,182,246,246,246,246,246,182,246,246,181,181,246,246,246,246,246,247,246,246,246,246,246,246,246,246,246,181,246,246,246,246,182,246,246,246,246,247,246,246,246,246,246,181,173,173,246,181,182,246,246,182,246,246,246,246,245,245,246,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,182,181,246,246,246,246,246,246,182,173,173,181,246,246,246,246,246,246,246,173,246,246,246,173,173,173,173,173,173,173,173,173,173,182,181,173,173,173,173,173,173,173,173,173,173,181,173,182,246,246,246,246,246,246,246,246,246,246,181,182,246,173,181,173,173,173,173,173,173,173,246,246,246,246,182,246,182,181,182,246,246,181,173,173,246,246,
246,173,173,246,246,173,173,173,181,246,246,182,246,246,173,173,246,246,246,246,246,246,246,245,246,173,173,173,173,246,246,246,246,182,246,246,246,246,246,246,246,246,246,181,181,173,246,181,182,182,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,245,181,246,173,181,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,246,246,245,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,181,245,245,181,246,246,246,246,182,173,173,246,246,246,173,182,246,246,246,181,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,245,181,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,173,173,173,173,181,246,246,246,246,181,173,182,246,246,246,246,246,246,246,246,246,173,173,246,173,173,173,173,181,173,173,246,173,246,246,246,246,246,246,245,182,246,246,181,173,181,246,246,246,246,246,246,182,173,181,246,246,246,246,246,173,173,181,246,246,246,246,173,173,173,181,246,173,182,246,173,181,246,246,181,246,246,246,181,173,181,246,
246,173,173,246,182,173,173,173,173,173,246,246,246,246,181,246,246,246,246,246,246,181,246,246,246,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,182,181,246,181,173,173,182,182,246,246,246,173,173,173,181,181,173,173,173,173,245,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,173,173,181,181,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,246,246,246,246,246,182,246,246,246,181,173,173,182,246,246,246,246,173,173,173,173,181,246,246,182,246,246,182,246,246,246,246,173,246,246,246,246,246,246,246,246,246,173,246,246,246,246,182,173,181,181,173,173,246,246,246,246,246,246,246,245,245,181,246,245,173,173,173,181,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,181,181,173,173,173,173,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,181,173,173,181,246,173,173,246,246,173,173,246,181,173,246,246,246,246,246,246,246,246,246,173,173,173,181,246,246,246,173,181,173,173,173,182,246,246,246,246,246,246,246,246,181,173,246,181,173,173,173,181,173,181,246,246,246,246,246,181,246,246,246,246,173,173,173,
173,173,173,173,181,182,246,173,173,173,173,181,182,182,246,246,246,246,246,182,246,246,246,246,182,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,182,173,246,181,182,246,247,246,246,246,246,181,173,173,173,246,246,182,181,181,181,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,181,173,181,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,181,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,181,246,246,246,246,246,182,246,246,246,181,173,245,246,246,182,246,246,173,181,181,173,173,173,181,173,173,181,181,246,246,181,173,173,173,181,181,246,246,246,246,246,246,182,173,246,246,246,246,173,246,181,173,246,246,246,181,246,246,246,246,181,181,181,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,182,182,173,173,173,246,181,181,182,246,246,246,246,246,246,246,247,246,246,246,246,173,173,173,173,181,246,181,181,173,173,181,245,173,182,246,246,246,246,246,246,181,246,246,246,181,173,246,245,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,181,246,246,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,173,173,
