tela_vitoria: .word 320, 240
9,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,10,18,19,91,100,109,110,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,191,191,183,182,109,100,91,18,10,18,82,73,73,73,82,82,91,91,91,83,83,83,83,83,83,82,82,82,82,82,83,83,83,82,82,82,83,82,82,82,82,82,82,82,74,73,74,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,74,10,10,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,10,9,1,1,9,74,82,74,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,73,74,74,73,9,9,9,9,9,9,9,9,10,10,9,9,9,0,9,9,9,9,9,9,73,82,91,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,10,18,19,92,101,109,110,110,110,174,182,182,183,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,182,109,100,91,18,10,10,82,73,73,73,82,82,91,91,91,83,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,82,10,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,10,9,1,1,9,74,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,0,0,0,9,9,9,9,9,9,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
1,9,73,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,10,18,19,92,101,109,110,110,110,110,174,182,182,183,255,255,255,255,255,255,247,183,182,182,182,182,183,182,110,101,92,19,18,10,10,82,73,9,73,82,82,83,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,74,82,82,82,82,74,10,74,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,74,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,10,9,1,1,9,74,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,0,0,0,1,1,1,1,9,73,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
1,9,74,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,18,10,18,19,92,101,109,110,110,110,110,110,182,182,182,183,255,255,255,255,183,182,182,182,182,174,182,118,110,109,101,92,19,10,10,18,82,73,9,9,82,82,83,83,83,83,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,83,82,82,82,82,82,74,74,82,82,82,82,74,9,9,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,74,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,74,9,9,1,9,74,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,73,73,9,9,9,0,0,0,1,9,9,9,9,73,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,82,82,73,9,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,82,
9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,83,82,18,10,18,19,92,101,109,110,110,110,110,110,174,182,182,182,183,183,183,183,182,182,182,182,110,110,110,110,110,101,100,91,18,10,10,18,74,73,9,9,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,9,9,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,73,9,9,9,0,9,9,9,1,0,9,9,73,74,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,82,82,73,9,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,82,
9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,83,83,82,82,10,10,18,27,92,101,109,110,110,110,110,110,110,182,182,182,182,182,182,182,182,182,182,110,110,110,110,110,109,101,92,27,18,10,10,82,74,9,9,9,82,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,73,9,9,74,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,73,9,9,1,9,1,0,0,0,0,0,9,73,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,1,9,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,82,
9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,82,82,18,10,9,10,18,27,92,101,109,110,110,110,110,110,110,174,182,182,182,182,182,182,182,182,174,110,110,110,110,110,109,101,92,19,18,10,18,82,73,9,9,73,82,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,73,9,9,74,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,10,9,9,9,74,74,10,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,74,82,82,91,91,82,82,9,9,1,9,9,1,0,0,0,0,1,9,73,74,9,73,73,9,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,0,9,73,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,9,9,9,82,
9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,18,10,10,9,9,10,18,19,92,101,109,110,109,109,109,110,110,110,110,174,182,182,182,182,174,110,110,110,110,110,110,110,109,100,92,19,18,10,82,82,73,9,9,73,82,91,91,83,83,83,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,74,82,74,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,74,10,9,9,10,74,74,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,74,74,82,82,91,91,91,82,9,9,9,9,9,9,9,9,0,0,0,9,9,74,74,74,74,73,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,0,1,9,82,82,82,82,74,82,82,82,82,82,82,82,82,74,74,9,9,9,82,
9,9,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,83,82,18,18,10,10,9,9,10,18,19,92,101,101,110,109,109,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,101,100,91,19,18,10,82,82,73,9,9,73,82,91,91,83,83,83,83,83,83,91,91,91,91,91,83,83,83,83,83,83,83,83,82,82,82,82,74,74,82,82,82,74,82,82,74,73,9,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,10,10,10,10,74,74,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,10,10,74,74,82,82,82,91,91,82,82,9,1,9,73,82,82,82,9,9,0,0,9,9,74,74,74,74,73,9,9,9,9,9,9,1,0,0,0,0,0,9,73,9,9,0,9,73,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,82,
9,9,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,19,19,19,18,18,18,18,19,19,92,101,101,101,109,109,109,109,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,109,101,92,91,18,10,10,82,82,73,9,9,73,82,83,83,83,83,83,83,83,83,91,91,91,91,91,83,83,83,83,83,83,83,82,82,82,82,82,74,74,82,82,82,82,82,82,74,74,10,10,74,74,82,82,82,82,82,82,82,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,10,10,10,74,82,82,74,10,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,10,10,74,74,74,10,10,74,82,82,82,82,91,91,82,73,9,0,9,82,82,82,82,82,9,9,9,9,74,74,73,73,73,9,9,9,9,9,9,1,0,0,0,0,0,0,9,82,82,9,1,0,9,82,91,82,82,82,82,82,82,82,82,82,82,74,74,9,9,9,82,
9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,19,27,92,92,92,91,91,91,83,83,92,92,101,101,101,101,109,109,109,110,110,110,110,110,110,110,110,110,109,109,110,110,110,101,101,92,19,18,10,9,10,82,9,9,9,73,82,82,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,74,74,82,82,82,82,82,82,74,74,10,10,74,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,10,10,74,82,82,82,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,74,82,82,82,82,91,91,82,9,0,0,9,82,82,82,82,82,82,74,74,74,82,74,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,73,82,91,82,9,0,0,82,91,91,82,82,82,82,82,82,82,82,82,74,74,9,9,9,82,
9,9,9,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,19,27,92,100,101,109,173,164,100,91,83,19,19,28,92,101,101,101,109,109,110,110,110,110,110,110,110,110,109,109,109,109,110,110,101,92,28,19,10,9,9,9,9,9,9,9,9,9,74,82,83,83,83,83,91,91,91,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,74,74,74,82,82,82,82,74,74,74,74,9,74,82,82,82,82,82,82,82,82,83,83,83,83,83,82,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,10,10,74,82,82,82,74,10,10,10,9,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,74,74,82,82,82,91,91,82,9,0,9,9,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,91,82,1,0,74,91,91,82,82,82,82,82,82,82,82,82,82,82,73,9,9,82,
9,9,9,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,18,10,18,27,92,101,109,110,182,182,182,173,100,83,18,18,19,28,92,101,101,101,109,109,110,110,110,110,110,110,109,109,109,101,101,101,101,101,92,19,18,10,9,9,9,9,9,9,1,0,0,9,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,74,74,74,82,82,82,73,73,74,73,9,74,74,82,82,82,82,82,82,82,83,83,83,83,82,82,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,10,10,10,82,82,82,82,74,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,10,10,74,74,82,82,91,91,91,82,1,1,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,91,82,9,9,73,82,91,91,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
9,9,9,82,82,83,82,82,82,82,82,82,82,82,82,91,83,82,10,10,18,91,100,109,118,183,191,255,255,182,164,91,18,10,10,19,28,101,101,101,109,109,110,110,110,110,109,109,109,101,101,101,101,101,101,92,92,91,19,18,10,9,9,9,9,9,9,0,0,9,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,82,82,74,73,73,74,9,9,9,10,74,82,82,82,82,82,82,82,83,83,82,82,82,83,83,83,83,83,82,82,82,82,83,83,83,83,83,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,10,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,74,10,10,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,9,9,9,9,9,10,10,74,74,82,82,91,91,91,74,1,9,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,9,0,0,0,0,0,0,0,0,0,1,9,0,0,73,82,91,91,91,82,73,73,82,82,91,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,91,83,82,9,10,19,92,101,174,183,191,255,255,255,246,173,92,82,10,18,19,92,101,101,101,109,109,110,110,110,110,109,101,101,101,101,92,92,28,28,92,92,92,91,91,18,18,18,18,18,10,9,9,9,9,73,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,74,74,74,82,82,82,82,82,82,82,82,74,74,74,73,73,9,9,9,9,74,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,74,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,10,10,74,82,82,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,74,82,82,91,91,82,73,9,9,82,82,82,82,82,82,74,74,74,82,82,82,91,91,82,9,0,0,0,0,0,0,0,9,9,9,9,0,0,9,82,91,91,91,91,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,91,82,82,9,10,83,100,173,182,191,255,255,255,255,255,182,164,91,83,83,92,92,101,101,109,110,110,110,110,110,110,109,101,101,101,101,28,19,19,19,19,91,92,100,100,92,91,91,19,19,18,10,10,9,9,9,73,82,82,83,83,83,83,82,82,83,83,83,83,82,82,82,74,10,10,10,82,82,82,82,82,82,82,82,74,74,74,73,9,9,9,9,10,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,10,10,10,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,10,10,10,74,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,91,82,82,73,9,10,82,82,82,82,82,82,74,74,82,82,82,91,91,91,82,73,9,0,0,0,0,0,0,9,9,9,9,0,0,9,82,91,91,91,91,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,91,82,18,10,18,91,100,173,182,255,255,255,255,255,255,182,173,164,100,100,100,101,109,110,110,110,110,110,110,110,110,110,110,101,101,101,28,19,10,10,18,91,100,173,173,173,101,100,92,27,19,18,18,74,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,10,82,82,82,82,82,82,82,74,74,74,74,73,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,10,10,10,10,10,10,9,10,10,74,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,74,10,10,74,74,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,10,74,74,82,82,91,82,73,9,10,82,82,82,82,82,82,82,74,82,82,82,82,91,91,91,82,82,9,1,0,0,0,0,0,9,9,9,9,1,0,9,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,83,82,18,18,19,91,165,174,247,255,255,255,255,255,255,246,182,174,173,173,173,174,174,174,182,182,182,182,182,182,182,174,110,110,101,101,92,19,18,10,18,91,165,182,182,182,182,109,101,92,27,19,18,10,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,82,82,82,82,82,82,82,74,74,74,9,9,73,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,10,10,10,10,10,10,9,9,10,10,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,10,74,74,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,82,82,91,91,82,9,9,74,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,73,9,0,1,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
74,74,74,73,9,82,82,82,82,82,82,82,82,82,82,82,83,19,19,91,100,173,182,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,109,101,92,83,83,91,100,173,246,255,255,191,182,110,101,92,19,18,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,9,9,10,82,82,82,82,82,82,82,82,74,74,9,74,74,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,9,9,9,10,10,10,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,74,74,82,82,82,74,74,74,74,10,10,10,10,10,10,10,10,74,74,82,82,82,82,82,74,74,74,74,82,82,82,91,91,82,9,9,82,82,82,82,82,82,74,74,82,82,82,82,91,91,91,91,91,82,82,9,1,9,9,9,9,9,9,10,9,9,9,74,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,82,
82,82,74,73,9,74,82,82,82,82,82,82,82,18,18,83,83,91,92,100,101,173,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,183,183,183,182,182,182,182,174,173,101,100,100,100,173,182,255,255,255,255,191,118,101,92,27,18,10,10,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,9,9,9,74,82,82,82,82,82,82,82,82,74,74,74,74,74,9,9,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,10,9,9,9,9,10,10,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,82,82,82,82,82,82,74,10,10,10,10,10,74,74,74,74,82,82,82,82,82,82,82,74,74,74,82,82,91,91,82,9,9,82,82,82,82,82,82,74,74,82,82,82,82,90,91,91,91,91,83,82,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,82,
82,82,74,9,9,9,82,82,82,82,82,82,18,10,18,19,91,92,101,101,109,110,182,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,183,182,182,182,173,173,173,182,246,255,255,255,255,191,182,109,92,19,18,10,10,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,9,9,9,74,82,82,82,82,82,82,82,82,74,74,74,74,9,9,9,9,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,10,10,10,10,9,9,9,9,10,10,10,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,10,74,74,74,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,74,74,74,82,91,91,82,9,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,82,
