Lamar: .word 320, 240
9,82,91,164,174,246,246,182,182,182,182,182,174,173,165,173,173,173,173,165,164,173,246,255,255,255,255,255,255,255,255,246,246,246,182,173,164,155,91,82,82,82,82,82,82,82,82,82,82,91,91,91,155,164,164,164,164,164,164,164,91,156,173,246,173,164,91,83,164,173,182,247,247,175,174,174,174,175,175,175,175,175,175,175,175,175,174,174,174,174,175,175,174,174,174,174,165,100,100,165,165,173,165,100,92,92,165,165,174,174,174,174,174,174,174,174,174,174,174,174,175,175,183,183,183,183,183,175,175,183,183,175,175,175,175,175,175,175,175,174,174,174,174,175,175,175,175,175,174,174,174,174,166,166,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,183,183,183,175,174,166,101,102,166,174,175,175,175,183,183,183,183,183,183,183,175,175,174,174,174,166,165,92,83,2,10,92,101,92,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,91,83,83,82,82,82,82,82,83,83,91,92,92,83,10,0,0,0,9,73,73,9,73,91,165,173,173,173,182,173,92,82,82,82,82,82,82,82,82,82,82,82,74,73,9,1,1,73,74,74,82,82,83,164,173,173,164,164,173,173,173,174,173,173,173,165,165,165,92,83,74,74,74,
1,82,92,165,182,247,247,246,182,174,173,173,173,165,165,165,173,173,173,173,174,246,255,255,255,255,255,255,255,255,255,246,246,246,181,173,164,164,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,155,164,164,164,164,164,91,155,173,173,173,155,83,82,164,174,246,247,247,174,174,174,174,175,175,175,175,175,175,175,175,175,174,174,174,174,175,175,174,174,174,165,165,100,164,165,165,165,165,92,92,92,165,165,174,174,174,174,174,174,174,174,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,174,174,174,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,174,174,175,175,175,175,175,175,174,166,102,166,174,175,175,175,175,183,183,183,183,183,183,183,183,183,175,175,174,174,174,165,92,83,10,10,92,101,92,83,83,83,83,83,83,91,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,100,164,164,100,91,82,9,9,9,9,73,82,83,91,100,164,173,165,164,91,91,82,82,74,82,82,82,82,82,82,74,73,73,9,9,73,73,74,82,74,82,164,173,165,92,92,165,173,173,173,173,173,165,165,165,165,164,91,82,74,73,
10,91,173,182,182,182,182,182,174,173,173,164,164,165,173,173,173,173,173,246,255,255,255,255,255,255,255,247,246,246,246,246,246,181,181,173,173,164,155,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,155,155,164,164,156,91,91,165,173,164,91,82,82,164,182,247,247,247,183,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,165,165,165,165,165,165,165,165,164,92,92,92,101,165,165,166,174,174,174,174,174,174,175,175,175,175,175,175,183,183,183,175,175,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,174,174,175,175,175,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,174,175,183,183,175,174,174,166,101,102,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,166,93,84,11,83,92,101,92,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,92,92,92,92,91,92,92,92,165,174,182,182,173,164,82,73,73,73,73,9,9,1,0,9,82,91,164,164,91,82,82,82,82,82,82,82,82,82,74,74,74,73,73,9,9,73,74,73,82,91,164,164,91,92,165,173,173,173,173,173,173,165,165,165,164,92,83,82,73,
83,92,165,174,174,174,182,182,174,174,173,173,173,182,182,182,182,174,174,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,246,173,173,164,91,91,91,91,82,82,82,82,82,82,82,91,83,91,91,155,156,164,164,164,164,91,91,173,173,173,91,82,82,164,182,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,183,174,166,165,165,165,165,165,173,165,165,164,92,91,92,101,165,165,165,174,174,174,174,174,174,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,174,174,175,175,175,175,175,175,175,175,175,175,175,174,175,175,175,175,175,175,175,175,175,175,175,174,166,102,101,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,166,93,84,83,83,92,101,92,92,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,164,173,182,255,246,173,164,83,9,9,9,0,0,0,0,0,9,82,91,100,91,91,91,91,83,82,82,82,82,82,74,74,74,74,73,73,73,73,73,1,9,91,164,173,173,173,164,164,173,174,173,173,173,165,165,165,164,92,83,82,73,
83,91,164,173,174,182,182,182,182,174,174,182,182,246,246,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,246,181,173,164,155,91,91,91,91,82,82,82,82,82,82,91,91,91,155,164,164,164,164,164,164,91,155,173,246,173,91,82,82,165,246,247,247,247,183,183,183,183,247,247,183,183,183,183,183,183,183,183,183,183,183,183,175,174,165,165,165,165,173,165,165,165,165,165,92,92,92,101,101,165,165,174,174,174,174,174,174,175,175,175,175,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,175,175,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,166,166,166,166,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,166,93,92,84,84,92,101,93,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,165,174,255,255,174,164,82,9,82,91,91,92,91,82,1,0,10,91,92,92,92,92,92,91,82,82,82,82,74,74,73,73,73,73,73,73,82,83,82,0,82,100,173,182,173,164,100,173,174,174,173,173,173,165,164,100,91,83,74,9,
82,83,92,165,174,182,182,182,182,182,182,182,182,182,174,173,173,182,246,247,255,255,255,255,255,255,255,255,255,255,255,254,246,246,173,173,173,173,164,163,91,91,91,91,82,82,82,82,82,82,83,91,155,164,164,164,165,164,164,164,156,164,173,246,165,82,73,82,165,182,247,247,247,247,247,183,183,183,247,247,183,183,183,183,183,183,183,183,183,175,174,166,166,166,165,92,100,165,165,92,164,165,165,100,92,92,92,92,101,174,174,174,174,174,174,174,183,183,183,183,175,174,175,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,175,175,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,175,175,175,174,174,175,175,175,175,174,166,166,166,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,166,101,92,92,92,93,101,101,92,92,92,92,92,84,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,101,165,165,174,255,255,173,91,9,9,91,165,174,174,173,92,10,1,10,91,92,164,164,100,92,91,82,82,82,82,74,73,73,9,9,9,0,82,92,164,91,9,0,9,164,174,182,173,165,173,174,174,173,173,173,165,100,92,91,83,74,1,
83,83,91,92,174,182,182,174,174,174,174,173,173,173,173,173,173,246,247,255,255,255,255,255,255,255,255,255,246,246,254,246,246,173,173,173,173,173,173,155,91,164,155,91,82,82,82,82,82,82,82,91,164,164,164,164,173,165,164,164,164,164,173,173,164,83,82,82,164,173,174,183,247,183,183,247,247,247,247,247,183,183,183,183,183,183,183,183,175,175,174,166,166,165,165,92,100,165,165,165,165,165,165,100,92,92,92,101,165,165,174,174,174,174,174,174,183,183,183,183,174,174,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,174,166,174,174,174,174,174,174,174,174,174,174,174,175,175,175,174,175,175,175,174,174,174,174,174,174,166,166,174,174,174,166,166,166,174,174,175,175,174,174,166,166,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,174,166,101,93,92,93,101,166,165,93,92,92,92,92,92,92,92,84,84,84,92,92,92,92,93,93,92,92,92,92,92,92,92,92,93,93,93,93,101,165,165,174,182,255,255,173,82,0,74,100,173,174,174,174,165,101,100,100,100,100,92,91,91,91,82,74,73,73,73,9,9,9,9,9,0,0,82,173,246,173,164,82,0,164,246,247,174,173,173,174,174,174,173,173,165,164,100,92,91,82,9,
92,91,83,92,174,182,182,174,173,173,173,173,165,164,164,173,182,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,173,173,173,173,246,246,173,164,163,164,164,91,91,82,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,155,82,82,82,83,156,165,174,183,174,183,247,255,247,247,247,183,183,183,183,183,183,183,175,175,174,174,166,165,165,165,100,100,164,165,165,165,165,92,92,92,92,92,165,165,165,165,165,174,174,174,174,183,183,183,183,175,174,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,175,174,174,174,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,101,101,101,166,166,174,174,174,174,174,174,174,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,174,174,174,174,166,101,93,93,93,165,174,166,101,93,92,92,92,92,92,92,92,84,84,84,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,93,101,165,173,182,247,255,247,164,1,1,83,165,174,173,165,165,174,174,173,173,165,165,164,100,91,82,9,9,1,9,9,9,9,9,9,9,0,0,82,182,255,255,174,164,9,164,246,247,182,182,174,174,174,174,174,173,165,165,164,100,91,82,74,
92,91,83,92,174,247,182,174,173,173,173,173,165,164,173,246,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,173,173,164,164,173,173,246,173,173,164,164,155,155,91,91,82,82,82,82,82,83,91,155,164,164,155,155,91,91,155,155,156,156,91,73,0,0,0,1,164,175,247,247,183,183,183,183,183,183,183,183,183,183,183,183,175,175,166,166,166,166,165,165,165,100,92,92,165,165,165,92,92,92,92,92,92,92,101,165,165,174,174,174,174,174,183,183,183,174,174,174,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,175,175,175,174,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,174,174,166,166,102,101,101,101,101,101,101,93,93,93,93,101,166,174,174,174,174,174,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,174,174,174,174,166,166,101,93,92,101,166,166,101,101,93,93,92,92,92,92,92,92,92,92,92,84,84,84,92,92,92,92,93,92,92,92,92,92,92,92,92,92,100,173,182,255,255,247,164,0,91,164,165,173,165,165,165,165,165,165,165,173,173,246,246,165,1,0,9,9,9,9,9,9,9,9,9,1,0,82,174,255,255,255,173,91,83,165,174,247,247,182,174,174,182,174,173,173,165,165,164,92,82,74,
92,92,83,92,173,182,174,174,173,173,173,173,173,164,173,247,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,164,164,164,164,164,173,173,173,173,164,164,155,155,155,91,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,83,82,73,82,82,74,74,92,173,174,183,247,183,183,183,182,182,182,182,183,183,183,175,175,166,166,94,165,165,165,165,165,165,165,164,165,165,165,92,92,92,92,92,92,92,92,165,174,174,174,174,174,174,183,183,183,174,174,174,174,174,174,175,175,175,174,174,175,175,175,175,175,175,175,175,175,175,175,175,174,174,174,174,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,102,102,166,166,166,166,102,101,101,93,93,93,93,93,93,93,93,101,166,174,174,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,174,174,174,174,174,166,165,93,92,93,165,165,101,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,247,255,247,174,92,82,164,173,173,165,165,165,165,101,100,165,173,174,246,255,255,173,9,0,9,9,9,9,73,73,73,73,73,9,0,82,173,247,255,255,255,174,173,164,165,182,182,174,173,173,174,174,173,173,165,165,164,100,82,73,
92,92,91,91,100,165,173,173,173,173,173,173,173,173,173,247,255,255,255,255,255,255,255,246,246,182,173,173,164,164,164,164,155,91,91,155,164,164,173,173,164,164,164,164,155,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,92,92,92,91,83,164,174,183,183,182,174,174,174,174,174,174,175,175,175,175,166,93,93,93,93,165,165,165,165,165,165,165,101,92,92,92,92,92,92,91,92,92,165,174,174,174,174,174,183,183,183,175,174,174,174,174,174,174,174,174,175,174,174,174,174,175,174,175,175,175,175,174,174,174,174,174,174,174,174,174,175,175,174,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,102,102,102,102,102,101,101,101,93,93,93,93,93,92,92,84,93,102,166,174,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,174,174,166,166,101,92,93,93,101,101,101,101,101,101,93,93,92,92,92,92,92,93,93,93,93,93,92,92,92,92,92,92,92,93,93,93,93,92,92,100,173,247,247,173,164,91,92,165,174,173,100,165,165,165,92,100,165,174,247,255,255,255,173,83,1,9,0,9,9,73,74,82,82,82,74,0,82,164,174,247,255,255,255,246,165,100,173,173,165,165,165,173,173,173,173,165,165,164,92,82,9,
92,92,91,91,92,164,165,173,173,165,165,165,173,173,182,255,255,255,255,255,255,255,255,246,246,173,173,164,164,164,164,164,164,91,91,155,155,164,164,173,164,164,164,164,164,155,91,82,82,82,82,73,73,73,74,83,156,164,164,165,173,173,173,173,173,164,164,164,164,92,83,74,83,165,173,174,174,174,174,174,174,174,174,174,174,166,166,157,93,92,93,165,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,165,165,174,174,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,102,102,102,101,101,101,101,93,93,93,93,93,92,84,84,84,93,93,166,174,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,174,174,174,174,174,174,174,166,166,101,93,93,93,101,101,101,101,101,93,93,93,93,93,93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,165,165,174,247,246,165,91,92,165,173,174,173,101,101,165,101,100,165,174,182,247,247,255,247,173,164,83,1,0,1,1,0,1,9,74,82,82,9,82,165,174,182,182,182,174,173,165,164,164,165,173,173,173,173,173,173,173,165,165,100,92,82,10,
100,100,92,92,92,92,165,173,173,164,164,165,173,174,246,255,255,255,255,255,255,255,246,246,246,173,173,164,164,164,164,164,164,155,155,155,155,155,164,164,164,164,164,164,164,164,91,91,82,73,73,82,82,91,164,164,173,173,173,246,246,246,246,246,173,173,164,164,164,164,164,164,164,164,165,173,173,173,174,174,174,166,166,166,166,165,93,93,84,84,92,165,165,174,165,100,165,165,165,100,92,92,92,92,92,92,92,92,165,165,173,173,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,166,166,166,166,166,102,102,101,101,101,93,93,93,93,93,92,84,84,84,84,84,93,101,166,174,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,174,174,174,174,174,174,166,166,166,101,93,93,93,101,101,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,93,101,101,101,165,165,174,247,246,164,91,100,165,173,173,165,165,165,100,164,165,173,182,247,247,247,255,247,182,173,164,82,10,83,83,91,91,91,92,92,92,91,92,165,174,174,173,165,165,164,165,165,164,165,173,173,173,173,173,174,173,165,165,100,92,83,82,
173,165,165,100,92,92,165,173,173,164,164,173,173,246,255,255,255,255,255,255,255,255,246,246,246,173,173,164,164,155,155,155,91,91,155,155,164,164,164,164,164,164,164,164,164,155,91,91,82,9,0,91,164,173,246,246,238,246,246,246,246,238,173,173,173,164,164,164,164,173,173,246,246,173,173,173,173,173,173,173,165,165,165,93,93,93,92,84,83,83,92,101,165,173,165,100,165,165,165,101,92,92,92,92,92,92,92,92,92,101,165,165,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,174,166,166,166,166,166,166,166,166,166,166,102,101,101,93,93,93,93,93,92,84,84,84,84,84,84,93,93,166,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,174,174,174,174,174,174,166,166,166,101,93,93,93,101,101,101,165,101,101,101,101,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,164,174,255,255,164,91,101,173,173,165,165,165,165,165,165,165,173,174,246,255,255,255,255,247,182,165,91,91,92,165,173,173,173,173,173,165,165,165,173,173,173,165,165,165,165,100,100,165,165,165,165,165,165,173,174,173,173,165,165,100,91,82,
173,165,164,92,83,91,164,173,173,173,173,173,182,255,255,255,255,255,255,255,246,246,246,246,246,173,173,164,155,91,91,91,91,155,155,164,164,164,164,164,164,164,155,156,156,155,91,82,82,91,164,173,173,246,246,246,246,246,246,246,174,173,238,246,246,246,173,173,173,173,173,173,173,165,164,173,173,174,174,174,173,165,165,157,92,165,165,165,92,92,92,165,165,165,165,165,165,173,165,165,101,92,92,92,92,92,92,92,92,100,101,165,165,174,174,174,174,174,174,174,174,165,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,102,102,101,101,101,93,93,93,93,92,92,84,84,84,84,84,84,84,93,102,174,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,174,174,174,174,174,174,174,166,166,166,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,164,173,255,255,165,91,165,174,174,173,165,165,165,165,165,165,165,165,173,182,246,182,182,174,174,173,165,165,165,174,174,174,173,165,165,165,165,165,165,165,165,173,173,174,174,173,173,173,173,173,165,165,101,165,165,165,165,173,173,165,92,92,
173,165,92,91,83,91,164,173,173,173,173,173,182,255,255,255,255,255,255,255,246,246,246,246,246,173,173,164,155,91,91,91,155,163,164,164,164,164,164,164,164,155,155,155,155,164,164,155,164,173,237,246,246,246,246,246,246,246,246,238,238,246,246,246,246,246,246,173,173,173,173,165,164,164,164,173,174,182,246,182,174,173,173,165,165,173,174,173,165,164,164,100,92,92,165,165,173,173,165,165,101,101,100,92,92,92,92,100,165,101,101,165,165,174,174,174,174,174,174,174,174,166,174,174,174,174,166,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,102,102,102,102,102,102,102,101,101,101,93,93,93,93,93,92,92,84,84,84,84,84,84,92,93,93,93,166,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,174,174,174,174,174,174,174,174,166,166,166,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,166,166,101,101,101,101,101,101,100,164,173,255,247,173,92,165,174,174,173,165,165,165,165,165,165,165,164,165,165,173,165,165,165,165,173,174,174,174,174,174,174,165,101,92,92,101,101,101,165,165,173,174,174,174,174,174,173,173,173,165,165,101,101,100,101,165,165,173,165,165,101,
173,173,164,92,164,165,165,165,164,91,91,92,173,255,255,255,255,255,255,255,255,246,246,246,173,173,164,164,155,91,155,155,164,164,164,164,164,164,164,164,164,155,91,91,91,164,173,173,246,246,246,246,246,246,173,173,174,246,246,246,247,246,246,246,246,173,173,164,164,164,164,165,173,174,246,246,246,246,246,246,246,246,246,246,246,182,174,173,165,164,92,91,92,92,165,165,165,165,101,92,92,101,92,92,83,92,165,165,165,165,165,165,165,174,174,174,174,174,174,174,174,174,174,165,165,165,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,102,102,101,101,101,101,101,93,93,93,93,93,92,92,84,84,84,84,84,92,92,93,93,93,93,93,174,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,174,174,174,174,174,174,174,174,174,174,166,166,166,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,166,166,166,166,166,166,166,166,166,166,101,101,92,164,173,246,246,173,165,173,173,165,101,101,165,165,165,165,165,165,173,173,173,173,165,165,165,165,174,174,174,174,174,165,101,101,101,101,101,101,165,165,165,165,165,165,165,165,173,173,165,165,165,165,173,173,165,101,101,101,101,101,101,101,165,
173,173,165,100,164,165,164,100,92,91,92,164,173,255,255,255,255,255,255,255,255,255,246,246,182,173,164,164,155,155,164,164,164,164,164,164,164,164,164,164,155,91,155,164,164,173,173,246,246,246,173,173,238,173,173,173,174,246,246,246,246,246,246,173,246,246,246,246,173,173,173,173,246,246,246,246,246,246,246,246,174,182,246,246,182,182,174,173,164,91,91,91,92,100,165,165,165,101,100,92,92,100,100,92,92,92,165,165,174,173,165,165,165,165,165,165,174,174,174,174,174,174,165,165,165,165,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,102,102,102,102,102,101,101,93,93,93,93,93,93,93,92,92,84,84,84,84,84,84,92,93,93,93,93,93,93,101,174,175,175,175,175,183,183,175,183,183,183,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,175,175,175,174,174,174,174,174,174,174,174,174,174,174,166,166,166,101,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,166,102,102,165,165,165,165,173,246,182,173,173,173,173,173,173,174,174,173,165,165,165,165,173,174,173,173,165,165,165,165,174,174,174,174,174,165,101,165,101,101,101,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,92,92,92,100,101,
